ID	patro	cislo mistnosti	poèet sedadel	cena za den
1	7	7120	354	3530
2	9	9791	500	1729
3	9	9185	144	7903
4	7	7388	182	9266
5	16	16822	285	8061
6	2	2471	216	6789
7	9	9976	181	3553
8	12	12092	358	8658
9	5	5381	169	2285
10	16	16231	420	7265
11	12	12020	378	8207
12	4	4113	327	1427
13	3	3163	296	9595
14	2	2878	480	9604
15	5	5863	35	6963
16	16	16360	469	5254
17	17	17542	356	4096
18	11	11190	292	7802
19	2	2641	294	6157
20	8	8045	305	5164
21	2	2100	116	5990
22	13	13116	59	2074
23	5	5712	252	5529
24	11	11434	168	4494
25	3	3424	239	595
26	12	12434	124	6531
27	20	20450	385	2220
28	1	1789	71	4598
29	8	8892	66	3859
30	6	6042	242	5216
31	4	4785	421	8847
32	9	9086	102	3615
33	7	7572	21	609
34	5	5229	264	9016
35	12	12354	284	1160
36	3	3280	128	2862
37	6	6373	410	3191
38	17	17654	381	8671
39	15	15508	463	2928
40	17	17662	153	1505
41	19	19248	411	7434
42	18	18794	214	7337
43	2	2645	423	8073
44	12	12399	381	8152
45	15	15701	149	6136
46	17	17646	380	5929
47	13	13687	111	5757
48	17	17885	63	7513
49	3	3911	106	6878
50	9	9465	248	4708
51	13	13339	172	5360
52	14	14255	147	4048
53	9	9859	387	507
54	5	5163	266	9428
55	9	9944	236	833
56	16	16923	382	9237
57	11	11168	210	7388
58	10	10910	226	8450
59	4	4955	393	1567
60	9	9983	422	4600
61	17	17034	392	5196
62	6	6944	349	7433
63	4	4952	448	6825
64	20	20638	368	4663
65	20	20561	40	687
66	11	11478	383	3598
67	3	3267	10	8862
68	20	20073	183	6861
69	1	1749	112	7245
70	9	9122	302	2366
71	1	1037	249	5747
72	4	4289	83	6507
73	3	3424	199	6860
74	1	1770	417	2934
75	18	18004	429	5766
76	10	10470	345	9475
77	9	9791	210	716
78	2	2428	351	5352
79	4	4183	241	2581
80	11	11846	308	2933
81	7	7933	462	8410
82	2	2088	191	8271
83	17	17115	373	6435
84	4	4488	449	5708
85	1	1475	126	7790
86	12	12970	47	4328
87	12	12397	306	6837
88	14	14310	297	9594
89	3	3994	107	6631
90	12	12539	498	5836
91	19	19597	434	4954
92	3	3402	350	7784
93	7	7839	192	2302
94	9	9526	354	6082
95	12	12284	129	1543
96	17	17387	472	884
97	19	19146	419	4884
98	20	20226	267	4201
99	2	2297	288	9784
100	5	5988	177	8411
101	4	4700	11	3549
102	13	13215	347	2038
103	17	17530	438	3223
104	3	3481	344	6625
105	1	1291	165	6126
106	7	7241	226	7101
107	9	9838	376	2484
108	7	7746	103	7959
109	14	14494	25	7343
110	7	7172	440	8710
111	2	2698	184	597
112	8	8802	50	4425
113	1	1054	282	3783
114	7	7981	336	1571
115	1	1773	103	6822
116	11	11130	237	7262
117	11	11299	266	5192
118	12	12361	344	2850
119	4	4802	119	711
120	14	14410	27	9487
121	16	16500	24	6127
122	15	15400	388	6256
123	11	11398	219	6276
124	9	9435	102	7168
125	4	4284	378	1967
126	10	10008	319	1918
127	14	14912	216	1065
128	14	14206	490	2348
129	13	13366	286	1538
130	6	6250	30	2027
131	8	8608	102	3364
132	3	3289	494	5897
133	12	12198	183	8739
134	5	5797	397	2427
135	3	3407	293	1500
136	6	6240	476	1670
137	7	7429	306	8111
138	8	8207	464	4760
139	5	5189	100	7147
140	5	5609	286	5214
141	1	1942	115	3235
142	10	10066	349	8460
143	8	8890	298	5961
144	2	2872	19	7501
145	7	7505	289	5337
146	4	4523	144	3424
147	8	8614	391	8108
148	6	6599	162	4449
149	6	6661	477	5391
150	2	2501	83	833
151	3	3721	216	4091
152	1	1929	384	2565
153	15	15189	449	6504
154	9	9611	291	3464
155	20	20281	298	1007
156	13	13159	429	984
157	9	9804	411	6084
158	1	1650	474	4113
159	15	15776	224	9276
160	2	2281	327	7278
161	11	11410	479	6740
162	15	15369	314	6106
163	13	13312	138	8583
164	11	11726	207	5391
165	8	8193	127	8384
166	16	16280	483	8019
167	18	18765	93	4621
168	13	13994	153	4351
169	14	14326	19	7817
170	1	1180	110	7694
171	1	1700	202	809
172	20	20894	113	8969
173	17	17414	347	5897
174	13	13013	58	9025
175	3	3076	289	6689
176	16	16627	115	5777
177	19	19996	329	2893
178	13	13420	73	5701
179	2	2001	235	2706
180	12	12058	361	8094
181	9	9701	419	2462
182	8	8736	412	4472
183	2	2065	26	9246
184	16	16346	141	2714
185	1	1447	440	8234
186	12	12394	126	3723
187	20	20353	474	5295
188	6	6749	176	611
189	14	14870	415	2689
190	20	20421	327	7169
191	15	15965	205	5331
192	13	13176	374	6466
193	4	4518	33	2323
194	3	3017	100	1869
195	2	2363	172	2876
196	11	11421	119	4272
197	12	12375	186	9753
198	9	9899	360	7269
199	1	1176	500	9924
200	3	3539	256	9263
201	20	20690	142	2978
202	8	8042	223	5903
203	4	4139	394	5011
204	2	2734	89	2677
205	9	9069	327	8643
206	11	11671	393	9182
207	3	3128	76	6006
208	7	7864	431	2303
209	18	18737	104	571
210	3	3676	460	6423
211	20	20163	322	3960
212	3	3134	500	1202
213	19	19554	290	2340
214	6	6310	100	3696
215	19	19576	258	5103
216	4	4050	329	9866
217	3	3773	118	6564
218	13	13444	395	7450
219	19	19047	149	3038
220	10	10712	100	8741
221	9	9985	109	8553
222	7	7263	274	4499
223	6	6251	120	8628
224	4	4784	190	3752
225	4	4509	207	7062
226	13	13042	30	5267
227	10	10862	450	1525
228	4	4990	228	7153
229	20	20093	390	9609
230	15	15358	482	574
231	14	14776	231	9649
232	6	6866	179	4844
233	14	14964	121	6316
234	5	5818	311	5792
235	7	7907	354	4024
236	17	17651	43	7435
237	4	4692	99	6157
238	4	4617	438	7293
239	1	1021	499	7679
240	8	8811	116	7044
241	18	18495	324	5539
242	14	14889	499	1095
243	5	5088	499	2516
244	15	15962	26	5716
245	1	1342	167	987
246	16	16637	123	5057
247	16	16096	375	9561
248	19	19488	78	6335
249	1	1924	91	1937
250	2	2110	121	4633
251	15	15144	153	9023
252	20	20179	20	9601
253	8	8634	201	5250
254	6	6807	104	8258
255	4	4893	332	8443
256	12	12671	490	2621
257	12	12438	94	1188
258	3	3212	109	7425
259	9	9512	217	3083
260	2	2801	112	568
261	5	5516	105	6172
262	17	17131	28	4695
263	15	15906	23	6894
264	6	6795	221	6781
265	20	20005	187	7931
266	3	3246	43	4637
267	9	9390	200	3209
268	17	17193	243	6395
269	15	15834	42	9009
270	5	5964	314	9920
271	7	7433	243	1622
272	16	16690	332	8185
273	11	11491	462	5719
274	13	13433	26	578
275	8	8014	279	966
276	18	18383	227	7519
277	20	20397	202	5897
278	12	12207	32	2807
279	3	3230	69	9671
280	1	1004	383	3659
281	6	6010	142	6124
282	17	17675	250	6251
283	5	5056	81	6539
284	12	12125	265	6185
285	18	18455	317	9468
286	16	16816	223	9296
287	8	8873	196	9780
288	12	12733	70	3890
289	7	7269	312	717
290	10	10448	295	1142
291	16	16053	381	6255
292	14	14407	85	2474
293	15	15401	223	4200
294	16	16321	348	7918
295	9	9578	443	4395
296	16	16312	91	8269
297	15	15506	357	4364
298	13	13390	314	8921
299	16	16395	38	9981
300	17	17352	326	6886
301	17	17813	212	8066
302	14	14064	102	7376
303	15	15474	214	9166
304	17	17312	458	3974
305	7	7983	201	2228
306	7	7036	452	2072
307	2	2058	44	3089
308	10	10352	124	3292
309	8	8403	202	8715
310	8	8107	204	1369
311	19	19886	77	3769
312	17	17757	491	4885
313	13	13797	56	3527
314	5	5815	100	757
315	9	9210	491	8345
316	8	8990	497	1651
317	16	16817	472	3899
318	6	6261	61	5876
319	12	12284	462	4056
320	19	19233	474	8168
321	2	2810	111	506
322	8	8169	113	8748
323	16	16504	372	8484
324	20	20182	45	2631
325	16	16206	63	3427
326	18	18948	421	6367
327	6	6091	215	9024
328	16	16791	184	9547
329	14	14013	53	9127
330	20	20871	283	902
331	19	19276	215	3144
332	7	7822	362	4401
333	3	3925	197	4520
334	8	8895	307	755
335	7	7861	33	5434
336	20	20686	64	805
337	20	20620	350	2061
338	3	3276	468	1756
339	5	5607	415	7640
340	3	3010	470	9801
341	4	4525	376	6984
342	16	16286	222	3527
343	16	16623	489	1306
344	2	2702	253	5900
345	7	7133	100	7942
346	18	18391	20	9975
347	15	15266	432	3949
348	3	3614	423	3197
349	20	20918	388	6622
350	16	16680	425	5752
351	4	4566	446	8146
352	13	13288	46	7521
353	3	3763	272	1503
354	10	10959	365	8309
355	1	1090	245	2936
356	10	10583	268	4130
357	1	1521	498	9276
358	13	13437	381	5906
359	16	16349	16	1919
360	7	7642	444	7729
361	5	5925	381	8748
